id,enmo1,enmo2,enmo3
ed711416,70.15934638547027,19.196081707119806,10.644571907409912
edb9d0f3,52.62515175826594,32.37012687346023,15.004721368273824
ee21612e,80.260097852081,16.443976392636962,3.295925755282038
ee2bf575,72.3018563899426,20.942294135419115,6.75584947463829
ee67eb55,57.507360157016684,29.800648150261317,12.691991692722002
eeedcd5e,66.45704219205041,27.670827414913624,5.872130393035971
eef79620,80.09518719667206,15.535446036514907,4.369366766813034
ef07f833,51.6119534815251,38.12993768094607,10.258108837528829
ef58dd3c,74.44678391544876,21.717859796878873,3.8353562876723637
ef9617e7,48.967775127449606,34.82998924278565,16.202235629764743
efa35d35,93.97229502059153,5.496068888056907,0.5316360913515538
f015a18c,43.08027079303675,49.11508704061895,7.804642166344294
f028534c,54.56868824012023,31.19341324756228,14.237898512317487
f0957ca1,37.75416696364025,46.44548074083879,15.800352295520959
f09e7b33,59.82635347640126,31.00540909988947,9.168237423709265
f0d76b32,74.44787001822806,23.380966311857236,2.1711636699147108
f1049268,53.39756194812409,38.03279135469668,8.569646697179234
f11e17c0,64.804454440976,24.043512727245144,11.152032831778856
f1baae47,71.95109489796961,21.886719189070437,6.162185912959954
f1bd0f59,47.7426835264765,42.2306669661448,10.026649507378696
f285b43c,92.20138203356368,7.646055819797182,0.15256214663914566
f2d4efd8,58.78034469112892,32.02789187123889,9.191763437632194
f3020788,72.27958697378872,20.515568331295096,7.204844694916181
f32a9580,93.20143407250033,2.9942902668968263,3.804275660602842
f35b607c,58.403285657671944,32.55420769020942,9.042506652118643
f4114031,57.282233257101886,30.835943079287187,11.881823663610925
f420b05a,63.42456382333802,28.357461860612567,8.21797431604941
f44f1227,64.27650011085804,28.867098005227128,6.856401883914834
f47a67cc,87.12011139363119,6.613996851919119,6.265891754449691
f47abc42,49.694128925541904,38.42031439696054,11.885556677497554
f4d2f5af,75.85457355452246,18.448020141338354,5.697406304139195
f57de847,64.16626226165096,23.170498972175118,12.66323876617393
f584742f,75.62217783307146,20.735461038606996,3.6423611283215447
f5ad7abc,62.157661480987635,28.31897653081304,9.523361988199325
f5b2acf0,57.087122792776825,33.212813755809236,9.700063451413937
f62b317d,51.2157941145701,40.46868227944584,8.315523605984069
f64ae747,61.1060705315262,27.46820055979626,11.425728908677543
f67908e7,65.60722463816857,24.725903006659046,9.666872355172384
f6b719ee,39.77913878809488,41.17341695156994,19.047444260335173
f6c0e2b7,53.87882459007156,37.168253789372855,8.952921620555587
f6c20447,37.90536397474761,41.45961257783421,20.635023447418195
f6cc80a9,75.98993915910404,23.272492437374666,0.7375684035212943
f6d6f400,46.40955987268137,42.68466688618154,10.905773241137087
f6d879aa,74.4751587893285,18.749390791667874,6.775450419003612
f74eda33,71.84851021842157,19.296147348592445,8.855342432985992
f75c957f,37.82523318605793,44.779905089183444,17.39486172475863
f7b1374e,63.11531163856371,27.942687034084308,8.942001327351988
f7fc97cf,33.803549571603426,43.13647490820073,23.059975520195838
f81598bf,82.13563889512689,13.876556858816011,3.987804246057109
f8674e15,46.0133645006484,37.356174680135794,16.630460819215806
f869d220,92.31126033923462,4.689912737458254,2.9988269233071185
f8bf4a1c,64.92788331821534,27.522285121068148,7.549831560716516
f8ff0bc8,40.92050209205021,51.46443514644351,7.615062761506277
f93010a8,56.10013136482168,29.384300923475088,14.515567711703234
f9334e08,44.97607655502392,43.21251640767244,11.811407037303637
f9384fa2,73.7333636386595,19.885344849357274,6.381291511983231
fa34f945,81.2703782509529,15.932156688658594,2.797465060388507
fa3e1e21,41.54334606898779,42.61959855782166,15.83705537319055
fa633e39,78.27222273532549,18.13166975927994,3.596107505394581
fa9a0add,52.72680330473467,37.39772005084207,9.87547664442326
fab75c2c,66.69015143718879,25.34534486989701,7.964503692914196
fad07fce,62.13859568609455,33.629918236225194,4.231486077680269
fb04f7dd,71.32772063159274,19.69304854877809,8.97923081962917
fb3c2c87,46.06383405667896,42.95813004168076,10.978035901640284
fb9c5a33,56.780681395109355,31.92366188480763,11.295656720083015
fc2c2c08,54.188906722406784,34.23304467918331,11.578048598409914
fc41be2f,35.068836216334574,42.631240420407266,22.299923363258156
fc49ba65,54.246936600958975,34.11800745871071,11.635055940330314
fc8e4de4,33.10325478781232,49.77475682344952,17.12198838873816
fd028ecc,63.659135502896746,28.380896541314975,7.959967955788276
fd0d9bca,46.04980262230368,38.478958127731566,15.471239249964755
fd56e059,62.147052990774995,27.245560167677613,10.607386841547394
fdb6b48b,34.45954342439017,38.87837077214348,26.66208580346635
fdc11b96,63.59683172331735,29.784628682561404,6.61853959412124
fdea7d9e,48.39222391810785,38.203904107230976,13.403871974661175
fdf4691f,61.28412912401298,27.14330158071732,11.5725692952697
fe3cbf02,34.59380843548722,54.83066694369416,10.575524620818616
fe9c71d8,53.84606958498214,34.89080278778086,11.263127627237001
fecc07d6,85.57927560566083,10.530103142240344,3.890621252098825
ff18b749,57.0958690568979,29.43283969862302,13.471291244479087
ffcd4dbd,69.11365540077476,24.269035296082773,6.617309303142478
ffed1dd5,80.4013121345996,12.194121848628344,7.404566016772043
